tempmax;tempmin;temp;feelslikemax;feelslikemin;feelslike;dew;humidity;precip;precipprob;precipcover;snow;snowdepth;windspeed;winddir;sealevelpressure;cloudcover;visibility;solarradiation;solarenergy;uvindex;moonphase
13.6;8.1;10.9;13.6;4.9;9.8;6.8;76.5;0.498;100;12.5;0.0;0.0;34.3;245.9;1003.9;60.1;20.3;119.5;10.4;5;0.84
12.7;7.6;9.9;12.7;4.7;8.7;5.9;76.2;0.803;100;8.33;0.0;0.0;30.2;232.3;991.8;68.2;25.3;72.3;6.3;3;0.87
13.7;7.1;10.3;13.7;3.6;8.7;7.3;82.1;2.172;100;12.5;0.0;0.0;34.9;251.1;990.4;60.2;20.6;99.8;8.7;5;0.9
13.9;7.9;10.2;13.9;5.1;8.8;7.2;82.7;0.716;100;12.5;0.0;0.0;19.7;229.8;1000.3;67.7;21.8;92.0;8.0;4;0.94
13.8;7.5;9.9;13.8;3.6;7.9;7.3;84.8;2.52;100;12.5;0.0;0.0;33.9;298.9;1005.6;52.7;19.9;78.6;6.9;5;0.97
16.9;7.2;11.5;16.9;4.5;10.6;9.6;88.2;0.789;100;12.5;0.0;0.0;22.7;222.8;1017.1;78.8;18.5;45.2;4.0;2;0.0
19.6;16.0;17.3;19.6;16.0;17.3;14.8;85.4;0.002;100;8.33;0.0;0.0;27.9;203.9;1018.0;78.2;21.1;48.8;4.1;3;0.04
18.3;15.1;16.2;18.3;15.1;16.2;13.4;83.7;5.27;100;12.5;0.0;0.0;22.1;173.5;1024.2;88.4;20.5;49.0;4.2;2;0.07
17.6;8.1;14.5;17.6;6.4;14.4;12.1;85.3;1.146;100;8.33;0.0;0.0;23.6;225.5;1026.8;74.0;18.8;54.6;4.7;3;0.11
14.5;6.8;9.8;14.5;4.3;8.4;8.3;90.9;0.151;100;12.5;0.0;0.0;21.6;276.6;1032.6;57.3;11.2;89.3;7.6;4;0.14
13.8;5.1;9.0;13.8;2.4;7.8;7.5;90.7;0.002;100;8.33;0.0;0.0;15.3;266.0;1032.4;49.9;17.5;88.8;7.5;4;0.18
14.1;8.9;11.4;14.1;6.7;10.6;9.8;89.7;0.0;0;0.0;0.0;0.0;20.1;274.6;1028.6;83.4;17.8;50.0;4.3;2;0.21
12.1;10.8;11.5;12.1;10.8;11.5;9.1;85.3;0.0;0;0.0;0.0;0.0;15.3;263.1;1027.7;90.4;17.7;26.3;2.2;1;0.25
14.0;11.0;12.4;14.0;11.0;12.4;9.0;80.1;0.0;0;0.0;0.0;0.0;20.4;246.3;1021.3;88.8;22.1;34.1;2.9;1;0.28
12.3;7.2;10.5;12.3;5.3;10.1;7.4;82.0;0.153;100;12.5;0.0;0.0;18.1;30.9;1020.7;78.3;19.8;74.6;6.4;4;0.32
14.9;8.4;12.3;14.9;7.5;12.2;9.7;84.9;0.298;100;12.5;0.0;0.0;18.9;190.0;1015.7;86.1;16.1;39.6;3.4;2;0.35
16.2;13.0;14.8;16.2;13.0;14.8;12.8;87.8;4.25;100;8.33;0.0;0.0;23.3;221.9;1010.4;82.7;17.3;47.5;4.2;3;0.39
18.9;14.0;16.1;18.9;14.0;16.1;13.5;84.7;0.639;100;8.33;0.0;0.0;25.1;184.5;1007.5;83.3;18.0;78.3;6.9;4;0.42
18.1;12.5;15.4;18.1;12.5;15.4;13.2;86.5;6.125;100;12.5;0.0;0.0;29.8;212.7;1002.3;81.4;16.8;64.0;5.4;3;0.46
11.7;7.1;9.6;11.7;4.1;8.3;7.0;84.5;5.671;100;8.33;0.0;0.0;23.7;262.2;996.9;63.6;17.0;49.7;4.2;2;0.5
10.7;3.6;6.9;10.7;-0.5;3.7;3.5;79.0;0.002;100;4.17;0.0;0.0;38.0;287.2;1011.5;42.4;21.6;67.5;5.9;3;0.53
12.2;6.9;9.4;12.2;3.4;7.6;6.6;82.9;0.15;100;8.33;0.0;0.0;27.1;250.6;1020.2;78.6;16.7;57.3;4.8;3;0.56
13.1;9.5;11.6;13.1;7.4;11.2;7.8;77.5;0.008;100;4.17;0.0;0.0;34.4;192.2;1015.7;84.5;17.9;35.9;3.0;2;0.59
15.3;10.7;13.1;15.3;10.7;13.1;9.6;80.0;0.35;100;12.5;0.0;0.0;37.0;204.1;1007.5;47.9;18.2;74.0;6.3;3;0.63
12.6;8.4;9.8;12.6;5.9;8.1;6.5;80.4;0.005;100;8.33;0.0;0.0;23.6;228.6;1010.1;60.6;23.4;67.9;5.9;3;0.66
16.7;9.8;13.7;16.7;7.4;13.5;10.6;81.3;0.526;100;8.33;0.0;0.0;33.6;219.7;1008.6;87.0;19.4;37.6;3.2;2;0.69
16.6;14.5;15.5;16.6;14.5;15.5;13.6;88.7;2.0;100;16.67;0.0;0.0;31.3;200.9;1004.6;91.9;15.8;38.8;3.3;2;0.72
15.1;10.8;13.3;15.1;10.8;13.3;12.2;93.0;17.674;100;16.67;0.0;0.0;21.1;199.9;997.2;90.0;12.1;30.8;2.7;2;0.75
12.1;8.7;10.1;12.1;5.8;9.1;8.2;88.3;5.002;100;16.67;0.0;0.0;20.2;240.2;990.8;87.7;17.0;49.2;4.4;3;0.79
11.5;5.9;8.4;11.5;3.2;6.6;5.7;83.6;2.479;100;8.33;0.0;0.0;22.1;217.3;990.2;50.1;20.3;65.5;5.5;3;0.82
11.1;7.4;9.4;11.1;3.6;7.4;7.1;86.2;8.295;100;12.5;0.0;0.0;33.3;209.9;979.7;76.6;16.1;53.2;4.7;3;0.85
10.0;5.0;7.4;7.0;1.5;3.6;5.0;85.1;2.544;100;8.33;0.0;0.0;37.4;257.3;990.5;70.7;19.5;33.3;2.8;1;0.89
9.9;4.1;5.7;7.3;0.4;2.4;4.4;91.9;0.002;100;4.17;0.0;0.0;20.6;262.7;998.3;48.2;16.9;54.0;4.7;3;0.92
9.5;3.5;6.0;6.3;-0.7;2.4;4.1;88.5;0.003;100;8.33;0.0;0.0;29.8;302.9;1009.9;50.5;22.3;44.2;3.8;2;0.95
9.8;3.6;6.1;7.2;-0.8;2.8;3.8;85.6;0.001;100;4.17;0.0;0.0;22.4;292.3;1021.2;66.2;22.2;44.2;3.8;3;0.0
10.9;6.9;8.9;10.9;3.7;7.1;7.0;87.8;0.001;100;4.17;0.0;0.0;24.4;249.0;1026.0;87.1;18.5;26.9;2.4;1;0.02
13.6;7.9;9.9;13.6;4.4;7.9;7.7;85.8;0.206;100;12.5;0.0;0.0;38.2;244.8;1019.7;81.5;16.6;39.7;3.4;3;0.06
10.8;5.3;7.7;10.8;1.7;5.1;4.4;80.3;0.0;0;0.0;0.0;0.0;33.6;258.1;1022.5;62.3;19.2;44.9;3.8;2;0.09
16.0;6.7;12.4;16.0;5.3;12.0;10.3;87.5;1.716;100;8.33;0.0;0.0;28.7;213.3;1017.9;88.4;21.3;28.0;2.4;2;0.12
13.9;9.5;12.2;13.9;8.5;12.2;9.8;85.1;0.162;100;8.33;0.0;0.0;25.7;233.5;1017.1;82.2;18.0;35.6;3.1;2;0.16
11.5;7.6;9.4;11.5;6.2;8.8;7.4;87.2;0.0;0;0.0;0.0;0.0;14.4;230.7;1021.8;86.5;17.9;28.9;2.5;2;0.19
13.8;4.7;10.9;13.8;2.8;10.6;8.5;85.5;0.153;100;4.17;0.0;0.0;35.5;166.1;1015.0;84.7;16.6;44.3;3.8;3;0.25
12.8;10.2;11.3;12.8;10.2;11.3;8.8;84.7;1.82;100;12.5;0.0;0.0;35.4;248.7;1004.2;85.3;14.5;31.8;2.7;2;0.26
12.0;9.8;10.9;12.0;7.3;10.5;9.6;91.8;0.002;100;8.33;0.0;0.0;27.8;256.4;1017.9;90.7;16.3;28.3;2.3;2;0.3
14.4;7.8;11.0;14.4;6.5;10.8;10.2;94.6;0.002;100;8.33;0.0;0.0;9.4;164.9;1023.4;75.1;10.8;22.6;2.0;1;0.33
12.0;7.2;10.0;12.0;5.9;9.4;8.7;92.0;0.009;100;8.33;0.0;0.0;16.1;273.8;1026.1;89.1;18.1;27.5;2.3;1;0.37
10.8;7.6;9.0;10.8;4.8;7.3;6.5;84.6;0.026;100;4.17;0.0;0.0;23.9;233.0;1019.5;78.7;17.4;20.4;1.7;1;0.4
10.9;7.0;9.0;10.9;3.7;7.1;5.9;81.2;0.001;100;4.17;0.0;0.0;23.8;241.1;1023.0;77.0;16.1;27.0;2.3;1;0.44
13.1;10.5;12.1;13.1;10.5;12.1;10.4;89.1;0.031;100;8.33;0.0;0.0;27.0;240.8;1025.7;89.0;16.4;24.2;2.1;1;0.47
12.0;9.3;10.7;12.0;7.7;10.3;8.3;85.3;0.007;100;4.17;0.0;0.0;18.6;231.3;1028.1;74.9;19.0;32.1;2.7;2;0.5
11.3;3.7;8.9;11.3;0.3;7.1;6.3;83.6;0.549;100;12.5;0.0;0.0;28.1;259.2;1023.6;73.5;18.4;33.8;3.0;3;0.54
7.4;0.9;3.9;3.7;-3.0;0.2;1.5;84.9;0.001;100;4.17;0.0;0.0;27.8;318.9;1026.6;26.9;21.1;29.8;2.7;2;0.57
7.6;-1.0;2.2;5.8;-4.7;-0.7;1.0;92.0;0.0;0;0.0;0.0;0.0;14.5;290.1;1034.3;25.7;21.4;31.2;2.8;2;0.6
6.9;0.2;5.0;4.8;-3.0;2.6;3.5;89.8;0.0;0;0.0;0.0;0.0;14.8;271.8;1034.1;86.4;19.1;13.6;1.1;1;0.64
7.0;1.0;4.3;3.9;-3.7;0.9;2.7;89.4;0.388;100;4.17;0.0;0.0;19.8;263.3;1022.3;67.1;17.3;15.7;1.4;1;0.67
6.0;1.3;3.3;2.5;-3.7;-0.9;1.2;86.3;0.024;100;4.17;0.0;0.0;24.7;276.8;1021.2;72.5;16.5;27.7;2.4;2;0.7
7.8;2.2;5.3;3.3;-4.1;0.2;2.4;81.3;0.735;100;12.5;0.0;0.0;40.4;295.0;1000.9;62.9;17.2;21.3;1.9;1;0.74
4.7;0.6;2.7;-0.2;-4.5;-2.6;-1.4;74.6;0.0;0;0.0;0.0;0.0;40.0;325.6;1010.9;49.6;23.0;22.5;1.8;1;0.75
4.7;0.1;2.4;1.5;-4.6;-1.4;1.4;93.0;0.009;100;8.33;0.0;0.0;21.5;266.2;1011.1;78.8;15.3;21.0;1.7;1;0.81
8.9;1.4;6.0;5.8;-2.2;2.9;5.1;94.3;0.01;100;8.33;0.0;0.0;29.9;250.3;1014.1;85.6;11.5;14.8;1.3;1;0.84
10.8;8.8;9.6;10.8;4.2;6.6;8.5;93.3;2.33;100;12.5;0.0;0.0;41.4;254.1;1007.4;92.0;12.3;18.0;1.7;1;0.87
7.9;1.8;5.6;3.6;-2.7;1.0;3.3;85.4;2.752;100;8.33;0.0;0.0;42.4;288.9;1005.1;69.9;19.6;17.0;1.5;1;0.91
7.4;0.9;3.5;3.7;-3.8;-0.2;2.2;91.4;0.007;100;8.33;0.0;0.0;23.0;256.6;1013.8;76.4;16.6;26.0;2.2;1;0.94
9.0;6.1;7.1;5.9;2.7;4.4;5.8;91.8;7.83;100;8.33;0.0;0.0;27.7;247.0;1001.8;91.4;15.1;10.0;1.0;1;0.97
5.9;1.7;3.6;1.5;-3.7;-1.8;1.2;84.6;0.948;100;8.33;0.0;0.0;38.6;269.6;1000.2;46.1;18.8;23.5;2.0;2;0.0
6.3;0.8;2.9;3.7;-3.8;-0.8;1.3;89.1;0.001;100;4.17;0.0;0.0;27.8;269.1;1014.7;44.2;19.8;24.8;2.1;2;0.04
7.1;2.1;4.7;3.6;-2.8;0.6;2.3;84.5;1.841;100;8.33;0.0;0.0;29.9;235.3;1006.1;56.4;15.9;20.0;1.5;1;0.07
8.1;2.1;5.2;3.7;-3.8;0.3;2.6;83.5;8.215;100;8.33;0.0;0.0;49.3;189.9;978.2;89.7;12.2;13.4;1.1;1;0.11
5.8;2.3;4.2;-0.4;-4.7;-2.2;1.3;82.2;7.353;100;12.5;0.0;0.0;57.2;271.5;985.5;77.8;13.7;10.9;0.8;1;0.14
9.0;2.9;5.5;6.0;-2.6;1.5;3.5;86.8;0.349;100;8.33;0.0;0.0;33.5;249.2;995.8;74.5;16.7;17.5;1.5;1;0.17
5.6;1.1;3.4;1.7;-4.2;-1.2;1.3;86.1;0.002;100;4.17;0.0;0.0;28.2;254.2;1003.0;37.2;18.8;21.3;1.7;1;0.21
12.8;5.1;9.4;12.8;2.3;8.3;7.9;90.7;0.781;100;8.33;0.0;0.0;23.4;211.4;1009.0;90.3;12.6;14.7;1.3;1;0.25
13.0;8.8;10.9;13.0;5.2;10.3;8.8;87.2;0.875;100;8.33;0.0;0.0;40.4;205.8;1009.9;86.4;15.0;25.1;2.2;2;0.27
7.8;0.9;5.4;6.7;-2.3;3.7;3.7;89.1;0.024;100;4.17;0.0;0.0;22.3;241.7;1018.9;74.6;19.9;11.9;0.9;1;0.31
8.9;-0.5;5.7;6.2;-3.3;2.7;4.0;89.0;0.0;0;0.0;0.0;0.0;23.1;223.2;1021.7;39.8;18.7;25.6;2.1;2;0.34
11.0;8.0;9.4;11.0;4.6;7.3;6.9;84.6;0.001;100;4.17;0.0;0.0;25.1;224.9;1025.9;36.5;21.5;21.6;1.9;2;0.38
10.9;6.6;8.7;10.9;4.5;7.8;6.3;84.9;0.001;100;4.17;0.0;0.0;14.7;199.1;1036.0;77.2;20.9;19.4;1.8;1;0.41
8.5;5.1;6.8;6.9;2.6;4.6;4.5;85.0;0.0;0;0.0;0.0;0.0;14.2;142.8;1039.7;73.1;16.2;14.1;1.4;1;0.44
8.3;3.7;6.2;6.6;0.8;4.1;5.3;94.0;0.0;0;0.0;0.0;0.0;13.0;89.3;1037.5;73.6;10.7;19.6;1.7;2;0.48
7.3;2.3;5.6;5.3;0.3;3.2;5.2;97.4;0.0;0;0.0;0.0;0.0;16.6;75.3;1034.2;90.5;6.0;12.3;1.0;1;0.5
7.0;5.9;6.3;6.3;2.5;3.7;4.7;90.0;0.0;0;0.0;0.0;0.0;20.3;89.2;1027.8;94.9;13.4;9.1;0.9;0;0.54
6.3;4.9;5.7;3.8;1.6;2.6;2.4;79.6;0.0;0;0.0;0.0;0.0;21.6;140.0;1021.8;89.1;16.2;7.4;0.5;0;0.58
10.4;5.5;7.4;10.4;1.3;3.9;5.6;88.4;6.275;100;8.33;0.0;0.0;32.4;136.4;1010.6;85.4;13.7;12.1;0.9;1;0.61
12.6;7.4;10.7;12.6;5.4;10.1;8.7;87.6;0.027;100;12.5;0.0;0.0;21.9;187.8;1001.1;68.0;13.7;19.5;1.7;2;0.65
9.9;3.1;7.5;7.2;0.9;5.4;6.9;95.7;1.562;100;12.5;0.0;0.0;23.1;120.9;998.8;65.5;11.6;9.3;0.8;1;0.68
8.9;6.3;8.1;5.8;3.6;4.5;7.3;94.6;14.606;100;16.67;0.0;0.0;34.3;111.5;996.5;90.1;8.8;2.7;0.0;0;0.72
9.8;3.3;7.9;8.2;1.6;6.2;6.8;92.6;4.619;100;8.33;0.0;0.0;14.5;175.9;995.3;76.0;16.9;22.3;2.0;2;0.75
8.9;1.4;6.3;6.4;-0.7;3.9;5.5;95.2;0.077;100;8.33;0.0;0.0;20.8;81.3;987.7;78.5;14.5;12.8;0.9;1;0.75
7.9;4.6;6.7;6.7;2.4;4.4;5.8;94.1;8.545;100;8.33;0.0;0.0;21.6;294.7;992.6;82.6;11.1;12.2;1.0;1;0.82
13.3;6.1;10.5;13.3;4.6;9.9;7.9;84.2;2.472;100;8.33;0.0;0.0;40.0;212.3;995.4;80.0;16.1;20.2;1.7;1;0.85
13.1;11.7;12.7;13.1;11.7;12.7;11.5;92.3;5.072;100;12.5;0.0;0.0;28.7;211.9;1002.3;83.1;13.0;6.8;0.7;0;0.89
13.7;12.8;13.0;13.7;12.8;13.0;10.2;83.0;2.801;100;8.33;0.0;0.0;33.9;204.8;1006.3;75.2;17.4;24.2;2.1;2;0.92
14.0;9.9;12.3;14.0;7.2;12.0;8.4;77.2;0.35;100;8.33;0.0;0.0;43.2;197.5;1004.0;57.7;15.2;22.5;1.9;2;0.96
10.6;8.1;9.3;10.6;4.5;6.4;5.7;78.2;0.203;100;12.5;0.0;0.0;33.7;227.7;1001.4;46.8;18.9;19.5;1.8;1;0.0
9.6;2.1;7.3;6.7;-3.2;3.4;3.9;79.6;0.084;100;8.33;0.0;0.0;30.9;251.8;1000.6;59.5;16.9;21.8;1.8;2;0.02
3.8;-0.1;1.4;-0.7;-5.4;-3.6;-0.7;85.8;2.262;100;4.17;0.0;0.0;26.8;291.1;1007.3;41.2;18.9;23.9;2.1;2;0.06
4.4;-0.7;1.3;1.2;-6.3;-2.8;-1.1;84.1;0.0;0;0.0;0.0;0.0;23.3;261.0;1016.6;62.8;20.8;21.4;1.8;1;0.09
8.6;-0.1;4.5;5.1;-3.9;0.0;1.1;79.1;2.248;100;8.33;0.0;0.0;33.8;207.5;1006.4;70.0;16.9;17.4;1.6;1;0.12
5.4;0.8;2.3;2.3;-4.8;-2.3;1.1;91.9;2.392;100;12.5;0.0;0.0;26.5;235.8;1007.0;82.2;16.2;13.5;1.3;1;0.16
9.3;2.3;6.1;5.7;-2.9;1.9;3.9;86.0;2.239;100;12.5;0.0;0.0;31.5;244.0;996.4;70.3;15.3;22.4;2.0;2;0.19
7.1;1.9;4.9;4.5;-2.9;1.0;2.9;86.8;0.051;100;4.17;0.0;0.0;24.4;240.7;1000.3;62.8;17.1;24.3;1.9;1;0.25
11.9;6.3;9.6;11.9;4.7;8.6;8.4;92.5;0.507;100;12.5;0.0;0.0;22.7;213.7;1012.1;87.0;14.4;22.8;1.9;1;0.25
8.0;4.5;6.1;6.0;2.1;3.7;3.8;85.4;0.246;100;4.17;0.0;0.0;15.1;238.5;1029.8;62.0;16.4;26.7;2.2;2;0.29
9.9;4.6;6.7;8.1;2.2;4.4;3.9;82.3;0.001;100;4.17;0.0;0.0;16.1;233.5;1039.6;54.1;19.3;25.8;2.4;2;0.32
5.8;2.0;4.4;3.7;-0.7;1.9;2.2;86.1;0.0;0;0.0;0.0;0.0;15.8;235.0;1039.6;62.9;20.1;25.8;2.1;2;0.35
6.9;0.4;4.2;6.5;-1.6;3.1;2.0;86.1;0.0;0;0.0;0.0;0.0;14.5;135.8;1034.3;74.6;17.5;23.2;2.0;1;0.39
7.9;-0.6;5.3;6.5;-2.9;3.5;3.8;90.5;0.198;100;4.17;0.0;0.0;11.5;188.6;1022.5;80.3;15.3;9.9;0.9;0;0.42
7.3;0.6;5.2;4.2;-2.3;2.3;2.7;84.8;0.002;100;4.17;0.0;0.0;23.3;277.3;1028.2;73.2;17.6;22.9;1.8;1;0.45
6.6;-2.2;1.2;5.4;-6.2;-1.0;-0.6;88.5;0.0;0;0.0;0.0;0.0;12.1;247.1;1037.2;12.2;20.1;27.8;2.3;2;0.5
9.3;-2.9;4.7;7.6;-5.6;2.7;2.9;88.4;0.009;100;4.17;0.0;0.0;22.4;207.1;1031.7;66.9;19.2;27.2;2.4;2;0.52
9.3;3.0;6.7;6.4;-1.2;3.2;4.3;85.5;0.408;100;8.33;0.0;0.0;27.8;277.8;1029.5;58.0;17.0;30.5;2.6;2;0.55
6.3;0.5;3.5;4.4;-3.8;0.6;1.8;89.1;0.001;100;4.17;0.0;0.0;20.8;276.5;1039.4;58.2;18.0;23.3;2.0;1;0.59
6.0;4.1;5.1;3.3;1.1;2.3;2.3;82.0;0.0;0;0.0;0.0;0.0;21.6;266.7;1040.1;91.3;19.1;17.6;1.4;1;0.62
7.1;4.9;6.1;5.7;2.1;3.8;4.3;88.5;0.003;100;4.17;0.0;0.0;17.6;243.4;1037.4;89.1;14.1;27.3;2.3;2;0.66
7.0;5.0;6.1;4.7;2.1;3.6;2.2;75.7;0.0;0;0.0;0.0;0.0;15.2;207.3;1032.1;88.9;20.6;22.5;2.0;1;0.69
8.0;1.4;5.7;6.4;-0.5;3.7;3.1;83.7;0.001;100;4.17;0.0;0.0;17.3;164.2;1030.9;69.3;13.2;35.5;2.9;2;0.73
7.1;3.2;5.4;5.9;0.5;3.7;2.4;80.9;0.0;0;0.0;0.0;0.0;12.2;214.6;1032.6;78.0;16.4;17.4;1.6;1;0.75
9.8;4.4;7.7;6.5;1.7;4.6;4.5;80.3;0.0;0;0.0;0.0;0.0;28.8;231.2;1028.8;84.6;19.4;40.2;3.6;2;0.8
10.1;3.4;8.2;10.1;1.2;5.9;6.5;89.1;0.241;100;8.33;0.0;0.0;25.2;266.2;1028.6;75.0;18.8;33.5;3.1;3;0.83
11.8;3.7;8.5;11.8;1.6;7.4;6.7;88.3;0.025;100;8.33;0.0;0.0;33.3;239.8;1030.0;86.9;17.0;33.4;3.0;2;0.87
11.8;3.0;8.6;11.8;-0.8;6.4;5.1;78.8;0.453;100;8.33;0.0;0.0;48.3;269.9;1028.2;78.7;17.1;36.4;3.0;2;0.9
8.2;1.6;4.9;4.3;-1.7;1.3;2.6;85.2;0.82;100;4.17;0.0;0.0;51.1;245.1;1028.0;70.0;18.3;41.8;3.6;2;0.94
8.8;4.1;6.4;4.8;-0.6;2.2;3.8;83.4;0.005;100;8.33;0.0;0.0;35.6;267.9;1027.2;74.4;17.2;36.2;3.0;3;0.97
10.6;8.7;9.6;10.6;4.5;6.9;8.7;94.0;0.158;100;8.33;0.0;0.0;41.0;265.8;1023.4;94.4;10.2;26.6;2.2;1;0.0
10.1;7.9;8.9;10.1;4.4;6.3;7.4;90.4;0.176;100;4.17;0.0;0.0;34.3;247.1;1020.9;87.5;16.8;21.7;1.9;1;0.04
11.0;4.9;8.6;11.0;1.2;6.5;6.2;84.8;0.002;100;8.33;0.0;0.0;39.2;238.6;1008.7;83.7;16.9;40.8;3.6;2;0.07
5.9;2.0;3.3;1.4;-2.8;-1.2;1.2;86.3;4.401;100;8.33;0.0;0.0;37.6;260.1;1011.2;58.1;19.2;48.4;4.1;2;0.11
9.1;2.4;6.7;5.2;-2.0;2.4;4.4;85.8;2.473;100;8.33;0.0;0.0;37.0;245.3;1010.6;80.9;13.9;28.6;2.4;1;0.14
9.0;3.8;6.3;4.9;-0.4;1.6;3.4;82.1;3.677;100;16.67;0.0;0.0;53.9;273.7;1006.8;60.9;17.3;33.7;2.8;1;0.17
11.4;2.9;8.3;11.4;-1.0;6.8;5.8;84.8;0.035;100;8.33;0.0;0.0;31.4;238.2;1020.7;75.4;16.2;39.2;3.3;2;0.2
11.1;8.0;10.3;11.1;5.2;9.5;8.9;91.0;0.48;100;12.5;0.0;0.0;30.4;243.9;1019.6;87.6;10.1;16.8;1.4;1;0.25
7.9;2.9;5.9;4.6;-1.1;2.4;3.0;82.0;4.46;100;4.17;0.0;0.0;27.5;250.8;1020.8;67.3;19.2;53.5;4.5;3;0.27
6.3;1.3;3.0;1.4;-3.2;-1.7;0.4;83.0;0.253;100;4.17;0.0;0.0;34.1;254.4;1022.8;39.8;22.6;55.6;4.7;3;0.3
7.9;0.8;4.5;4.1;-4.1;0.5;0.8;77.6;0.0;0;0.0;0.0;0.0;38.4;209.6;1026.2;71.1;23.5;54.5;4.7;3;0.33
10.8;7.1;8.9;10.8;2.6;5.9;5.9;81.9;0.952;100;12.5;0.0;0.0;39.5;208.0;1007.9;83.6;17.4;43.6;3.7;2;0.36
8.9;4.4;7.2;7.3;-0.2;4.1;5.9;91.2;9.763;100;8.33;0.0;0.0;27.2;251.6;991.5;91.8;15.6;32.0;2.7;2;0.4
7.3;3.6;5.3;2.6;-0.4;0.9;2.8;84.6;0.406;100;8.33;0.0;0.0;41.1;279.6;1000.5;65.3;17.9;43.8;3.8;2;0.43
10.1;5.9;7.5;10.1;2.0;3.9;4.9;84.0;2.39;100;8.33;0.0;0.0;36.8;228.9;998.1;88.3;15.2;39.3;3.4;2;0.46
13.1;6.8;10.7;13.1;2.0;9.5;7.5;81.1;5.527;100;12.5;0.0;0.0;52.8;251.0;989.6;83.2;12.9;37.5;3.3;2;0.5
7.2;3.3;5.3;4.2;-0.9;1.4;2.3;81.0;1.241;100;8.33;0.0;0.0;33.1;247.5;1004.0;81.6;17.7;42.8;3.8;2;0.53
6.8;0.9;3.4;2.8;-5.5;-2.2;1.1;85.1;5.002;100;12.5;0.0;0.0;64.8;255.8;991.1;62.0;15.0;54.8;4.8;3;0.56
10.0;1.0;4.6;10.0;-4.2;0.6;3.0;89.6;9.248;100;8.33;0.3;0.1;37.0;240.0;1003.7;77.2;15.8;45.0;3.8;2;0.6
11.3;1.3;7.8;11.3;-5.1;5.2;5.9;87.6;15.811;100;16.67;0.0;0.0;50.1;253.8;995.9;84.8;11.8;20.6;1.8;1;0.64
9.6;2.6;7.1;5.8;-3.1;2.4;3.4;77.6;1.438;100;8.33;0.0;0.0;56.0;268.5;1010.7;80.8;15.4;48.5;4.2;2;0.67
10.8;5.9;8.2;10.8;1.4;5.0;4.7;78.7;3.312;100;12.5;0.0;0.0;51.6;254.3;1014.5;63.8;18.3;76.4;6.5;3;0.71
11.3;3.8;7.3;11.3;-1.4;3.9;3.2;75.6;0.92;100;8.33;0.0;0.0;37.4;233.4;1010.6;59.4;18.8;85.0;7.4;4;0.75
5.8;0.7;2.8;0.9;-4.8;-2.2;0.1;82.4;1.369;100;8.33;0.5;0.5;39.0;251.8;1007.6;64.1;17.6;92.9;8.2;4;0.78
10.0;2.1;6.2;10.0;-3.4;2.7;2.6;78.4;0.278;100;4.17;0.0;0.0;25.9;228.4;1023.5;55.3;19.7;87.5;7.8;4;0.81
10.6;7.9;8.6;10.6;3.5;5.0;3.1;68.4;0.0;0;0.0;0.0;0.0;38.8;182.2;1018.5;78.4;19.1;67.5;5.6;4;0.85
9.1;7.0;8.2;5.7;3.0;4.5;4.2;76.2;0.001;100;4.17;0.0;0.0;36.5;162.9;1013.9;79.0;16.3;47.0;4.4;2;0.88
9.4;0.1;6.9;7.6;-3.4;4.2;4.9;87.1;0.497;100;12.5;0.0;0.0;31.0;226.1;1017.6;71.0;16.1;32.5;2.8;1;0.92
7.7;-3.3;2.6;4.5;-7.3;-0.7;0.1;84.2;0.0;0;0.0;0.0;0.0;24.8;67.7;1027.9;31.1;20.3;115.3;9.1;5;0.96
